284086	613824
5395	114480
64135	615846
63036	618620
9839	235730
134218	617052
5424	615381
26123	258860
4204	312750
6935	609141
6620	127750
271	615809
2535	164745
23438	614926
1738	248600
22899	181500
2624	614038
730	610102
80216	614979
2109	231680
79581	614707
170302	300215
11315	606324
71	614583
26284	617565
3778	618729
2542	232220
10157	238700
284161	268000
3861	125595
89765	615481
5406	614338
3043	617971
8733	617810
8509	181500
70	612098
8328	187900
4591	253250
5255	300559
7852	193670
51305	612292
63929	613159
55553	618971
23019	619033
22849	137580
2697	234100
2542	232240
2720	230600
1663	613398
5279	617816
51094	268000
1290	130010
1293	158810
2132	616682
51780	618846
10295	614923
2318	617047
488	101900
60386	613710
5604	615279
1832	605676
154881	611726
84466	614399
3707	137580
5591	615966
1834	125490
2639	231670
6495	605192
1145	616324
261734	606966
7439	153700
8036	218040
6591	608890
131669	276880
4137	172700
2006	185500
8763	616969
2192	608180
2301	107250
768206	610599
4175	223100
5373	212065
7293	615593
8504	614882
124454	256000
81848	615266
540	277900
9526	612379
3645	181500
168667	608022
1808	181500
64718	137580
7018	209300
23394	615873
1141	605375
80821	615030
3708	606658
6609	257200
4719	256000
23639	614935
10159	300911
10892	615468
84947	256000
4125	248500
5189	601539
2778	219080
1146	265000
54806	608629
3690	273800
182	118450
11160	611225
9698	617931
6307	616834
81570	256000
2348	613068
6443	604286
1717	270400
7273	611705
51364	615444
3643	609968
79813	610253
55036	613808
4292	158320
26121	600138
3172	125850
1103	254210
3098	235700
3845	614470
84100	613575
538	300489
760	259730
10128	256000
64412	150250
3763	614098
57560	611263
84984	615703
2296	602482
18	613163
367	300068
166929	126550
2979	613827
26275	250620
51726	618061
253827	613718
3757	609620
116442	311510
6262	600996
79796	263210
3766	612780
212	300751
2294	265380
212	300752
6010	613731
801	614916
2161	234000
3589	614188
83660	137580
5896	603554
3621	275355
1545	231300
2334	309548
90576	137580
728294	600721
50489	613393
54345	137940
375611	613865
23592	155950
23499	618325
79953	137580
8398	610217
2158	306900
462	613118
6445	253700
10084	309500
2720	230650
55145	602629
29089	616435
79741	137580
2627	614475
5605	218040
2627	614474
3910	615235
3835	603546
2624	601626
51702	191480
1080	167800
6331	603830
4760	609069
4763	162200
4600	137580
669	222800
224	270200
1410	613763
2125	137580
3028	300220
673	218040
5309	107250
6229	610629
4853	102500
2261	616482
6005	185000
24	604116
284217	615960
54585	615994
10166	238970
1497	219900
65217	609533
3897	307000
8813	608799
4638	249210
6507	612656
57534	119540
4547	200100
9636	616126
54902	256000
3845	609942
4292	276300
60	607371
2972	616202
284058	610443
2706	148350
5426	615139
387733	610967
9790	107600
818	618522
87	615193
85358	606232
84059	605472
4041	601813
6389	614165
9719	231050
9533	616494
64135	182250
374462	613391
6853	300491
134353	137580
51124	614231
7389	176100
1305	616720
9413	181500
285848	615024
10559	612379
10056	613658
51314	610852
1291	254090
166815	137580
204801	137580
4524	236250
83706	612840
5310	600643
445	215700
6550	616868
10300	616212
3953	614963
10319	614115
4594	251000
55650	239300
4952	309000
51594	616483
478	601338
55750	212350
2263	101600
1075	245010
5837	232600
5663	600274
3064	143100
7341	608874
220296	613925
80704	607483
57459	615074
153201	138500
1075	245000
643418	613943
54539	309801
53405	616042
26022	615972
375790	615120
107	607197
2178	600901
37	201475
1776	614420
2103	608565
1959	607678
255101	618664
5080	165550
4867	256100
4072	613217
867	613563
10806	613615
8288	261500
23209	604004
6654	218040
219954	137580
26511	601626
1801	616901
55326	137580
57120	137580
170302	309510
3796	615411
131377	615348
10134	300475
9895	615031
2131	215300
55212	615984
3559	610199
374407	617091
25914	614833
59	614042
2934	105120
4000	176670
226	611881
950	254900
79728	114480
79087	607143
138050	616544
9907	613647
5091	266150
9742	266920
22999	603649
7134	611879
3709	106190
4751	615565
10367	615673
5096	606054
5332	602483
6165	612528
342035	617194
2778	612463
2778	612462
55699	256000
6915	181500
732	613789
3675	614748
7280	615763
3480	270450
8029	261100
10117	104500
2332	300624
1788	618724
2332	300623
80208	604360
23325	181500
775	601005
81	603278
3053	612356
1414	611544
3887	158000
5080	148190
57817	613313
2072	610965
80067	241080
2531	617526
720	614380
7545	618736
92935	611390
2626	600001
9968	309520
3757	613688
5290	602501
25885	616462
51008	616867
80036	181500
3848	607602
4893	613224
60529	613451
253260	137580
9420	270800
50814	308050
63982	615034
7043	615582
9211	600512
1956	211980
84720	614749
3561	300400
727857	609432
113278	211530
54704	608782
2304	241850
10075	300706
2528	613852
10083	602092
56052	608540
27329	605019
5339	613723
8694	615863
4137	168600
26160	616394
1666	616034
859	606072
5500	617506
4014	604117
286204	219730
5832	616586
4352	604498
9451	226980
60561	114480
54757	204690
4914	256800
8085	147920
81794	277600
59336	136550
10949	137580
2200	102370
4126	248510
285489	618389
343035	610612
72	155310
405753	274900
23765	613953
2629	230900
2707	612644
341640	219000
55806	146550
9997	256000
2065	607598
1311	132400
3630	125852
4774	613735
6690	167800
1420	604219
51134	615862
56890	181500
64072	601386
11190	618358
7138	605355
23636	271930
79731	256000
1947	304110
55159	137580
4683	251260
166785	251100
9885	616340
79784	600652
8626	603543
203228	105550
5295	269880
9863	617609
65080	615395
10395	114500
7571	137580
51010	607596
2184	276700
5077	122880
3630	613370
1718	602398
58510	237000
411	253200
5328	601709
51294	251280
10128	220110
5897	603554
7025	615722
3897	303350
100303755	256000
79631	617941
55679	616827
2332	311360
11151	615401
22827	615583
26278	270550
5322	268025
7054	605407
3242	140350
1727	250800
8506	616286
8626	106260
85460	181500
10484	607812
545	614564
10161	278150
2592	230400
9371	618955
763	615751
1200	204500
124590	276900
1409	604219
22930	600118
4507	112250
5781	156250
845	611938
6310	164400
64421	603554
23169	269250
2261	149730
3952	614962
1906	602483
5080	120430
435	207900
1293	616411
11277	192315
5528	616355
7273	600334
8803	256000
84168	230740
9419	615789
5609	181500
5894	611553
5894	611554
11277	225750
2131	150230
5894	615916
51004	614650
7874	616863
84842	619026
57492	135900
4625	613426
1184	300009
348	611771
6204	613308
2312	146700
3913	609049
8091	618908
2055	600143
7159	137580
8292	603034
1763	615156
5333	151600
4204	300815
5744	613382
345193	615058
3166	612109
26137	259050
51057	217085
55120	614083
8481	300804
64837	609541
6299	107480
92749	615294
1073	610687
2113	137580
60386	607196
5076	120330
84515	612885
1641	300067
3868	167200
2671	613076
58	161800
64324	117550
189	259900
4597	614714
1131	100100
2811	177820
9750	616515
55975	617055
55904	618512
2720	230500
23162	618443
54809	617053
3373	601492
65217	602083
6468	246560
1134	253290
8991	181500
55037	256000
335	105200
93986	602081
2743	614619
1475	607936
4436	114480
2982	615750
63895	108145
27445	608027
84976	609637
5376	118300
2697	104100
23193	600666
2706	220290
51816	615688
57679	205100
81031	208050
8722	615362
11107	614170
102	615537
4729	256000
51117	616276
100506658	251290
28960	616459
9382	611209
9427	615065
79092	173200
10083	276900
51473	616217
23474	602473
1041	270300
1107	618205
54809	610455
10083	276904
53405	607197
7480	225300
190	300200
26235	256000
1280	156550
4760	268000
84340	618397
2263	123790
2673	610542
11020	615996
4723	256000
64699	601072
5888	614508
249	241500
9896	612577
860	156510
6448	252900
11222	614582
2074	600630
4361	114480
773	108500
9145	181500
54820	614019
84317	616828
55800	601144
8216	615670
1729	124900
1497	219800
1292	158810
7038	274700
311	617839
861	601626
55800	613120
27151	617319
551	125700
4485	614868
29899	604213
87178	614934
9217	608627
5830	214110
87178	614932
139285	300373
440193	616053
5781	218040
80000	617805
727857	220600
10082	258315
1406	613829
7291	123100
6905	241410
2153	188055
3914	104530
9896	611228
4149	171300
55343	266265
54453	613075
51010	614678
2548	232300
6949	154500
5830	214100
9227	608553
89781	614073
64132	605822
6834	220110
2157	134500
9289	606854
7840	203800
6261	255320
4329	614105
63035	301029
3861	601001
3636	258480
123872	613193
4952	300555
23019	618500
84668	610532
348938	612281
8818	615042
4882	615923
1785	160150
122481	617965
55005	614922
57688	603671
65055	610250
9652	222470
6942	618430
5193	614859
150468	272440
123263	256000
112	616287
7012	601626
51750	601626
7490	136680
708	617713
712	613652
65062	614424
5979	171400
275	605899
3273	613116
1282	611773
348	104310
9409	614877
6731	601626
9409	614876
4609	113970
51755	137580
9130	300261
5352	609220
8556	608653
3717	614521
2737	174700
23299	615290
57465	616044
6334	614306
2767	145981
6558	181500
2296	604229
6329	614198
29978	300857
23225	181500
799	166710
2657	217095
23362	178200
6513	601042
2815	231200
55624	617123
55636	214800
8647	601847
80347	615643
9378	209850
7276	105210
60386	256000
91574	613559
6598	609322
80254	614728
7139	115195
444	601552
3199	612290
5147	615665
1294	132000
4948	203200
2677	610842
9445	176500
5376	162500
7355	300896
3939	612933
1523	618330
7390	263700
57332	181500
7841	606056
6327	601144
5824	214100
4571	545000
2050	618196
29968	616038
2707	133200
9321	200600
1029	606719
1340	220110
5892	114480
9149	615812
93183	610293
157657	614500
10464	617767
4607	115197
5080	106210
1719	613839
617	603358
27032	169600
2317	108720
2317	108721
2530	618005
340665	614974
3455	616669
23171	601144
6651	617140
6928	137920
27249	277410
6901	302060
8869	609056
90993	616229
3712	243500
7482	618168
80781	267750
7398	137580
1723	263750
2992	613507
64093	206920
161	181500
6926	181450
22	301310
579	613330
27245	615829
23020	610359
123016	613464
60495	236730
9969	618009
1769	243060
5122	600955
745	618280
4644	214450
83449	618112
4094	610202
10399	137580
1134	601462
64225	137580
4204	300055
6392	606864
1186	166600
10826	181500
23522	606170
4644	609227
326625	251110
6442	608099
406960	614303
2121	225500
22993	137580
79977	616029
339829	613807
84075	137580
58472	256000
9179	612936
169792	137580
1738	246900
51251	266120
3892	158000
5654	600142
2317	150250
4330	618774
25946	137580
127829	137580
3295	233400
26227	601815
5195	614887
83552	611040
317662	618763
6535	300352
2746	606762
5831	612940
51128	246700
8309	617308
64072	276900
27130	602088
6718	235555
4128	300615
2260	123150
80856	618090
83990	609054
55906	314580
165918	611943
7498	278300
28957	618958
5077	193500
85007	615011
22954	254110
4595	608456
84992	610293
145173	261540
4990	212550
54658	218800
2200	154700
6571	181500
7170	255310
197131	243800
242	242100
23118	612863
55630	201100
51660	614741
8802	256000
100	102700
85476	256000
5155	607174
229	229600
1630	133239
55240	615234
85365	607906
3912	615191
123606	600363
9860	236730
1833	181500
91624	613876
7862	617333
55572	256000
1798	614750
5395	276300
5339	131950
2624	614286
57822	119300
6049	133239
22858	612651
64919	617237
339453	607454
22926	616517
3845	115150
8195	605231
3753	612347
51428	616871
2147	188050
1300	156500
1147	613630
283120	130650
51371	618048
51317	601224
4604	614915
64072	601067
841	607271
137814	217095
580	114480
7841	612379
1615	615281
215	300100
1798	608093
3759	170390
3064	617435
81607	613573
84693	251120
55670	214100
6329	168300
11152	300894
2122	616738
9381	601071
3643	246200
3897	304100
26060	616511
6497	182212
4722	256000
2697	186100
5443	609734
57211	616503
23321	615490
2954	617596
284252	181270
6218	612527
10312	259700
57680	209850
1140	616314
2774	615073
79796	608776
1140	616313
6499	614602
4567	520000
966	612300
2064	211980
57158	613873
51271	137580
2632	263570
116519	144650
4625	192600
128869	618590
79955	607197
5160	312170
493856	604928
5238	615816
11078	607197
64374	248800
2099	615363
2263	123150
79755	610227
6891	604571
60684	615356
3746	616187
8820	182230
4552	236270
148738	602390
90268	617099
121391	613981
6857	618218
3479	608747
167691	604537
1756	300376
84433	617638
5375	618279
4976	616896
4838	270100
3664	119300
2273	300696
441670	137580
1294	131850
4728	256000
64131	615777
100151683	210710
51651	616263
2213	152700
20	181500
383	207800
7994	616268
79846	617959
3753	613695
3559	601942
51816	182410
8724	601349
79659	613091
1181	605635
59335	616488
1193	300886
1303	616471
10014	137580
5889	114480
22954	615988
26154	242500
343637	206800
2896	614706
9333	609796
4140	618283
652	607932
54209	618193
55746	618349
55074	213000
65018	605909
85378	251270
7253	275200
9325	616866
84148	618974
8575	612067
4053	614819
6390	606864
51475	614899
823	616907
54567	616589
1173	618587
6519	220100
79641	226750
4091	614823
1829	610193
2263	149730
646960	613517
27034	611283
9150	604168
120892	607060
8815	614008
6335	133020
1436	221820
56916	136000
5373	612379
4072	114480
3141	253270
7284	610678
1001	225280
8659	239510
4744	616924
7050	609637
6905	244460
6899	188400
83737	613385
65109	300676
3914	226700
472	114480
2517	230000
284086	615415
112476	128200
79648	114480
256471	610951
4351	602579
3239	610713
1621	223360
53630	115300
115286	616794
9379	209850
776	614896
51807	613180
4436	167000
79784	614369
5290	612918
114798	137580
50944	209850
6785	133190
1294	604129
58499	618619
7804	137580
25927	615654
999	137215
10518	276900
79731	616239
3423	309900
7314	119540
127534	617524
54894	617108
10262	154400
51433	181500
4913	616415
84342	611182
658	112600
79827	615237
4891	206100
1824	610476
6514	227810
1836	600972
5977	618027
255631	137580
64857	616763
5251	307800
8086	231550
55065	615026
2697	241550
1908	613265
1071	143470
4308	613216
546	309580
2189	614082
84665	615248
10111	114480
23746	604393
57728	614378
3852	131800
79783	231690
3702	613011
5621	123400
39	614055
161582	615482
2581	245200
57728	614376
1836	226900
84196	181500
2068	610756
6622	127750
27089	615159
6862	215400
4645	251850
122961	616370
4548	250940
25886	615272
1967	603896
3551	618204
23384	145410
1959	605253
4858	618859
7456	614493
92935	616430
4089	175050
7168	115196
353	614723
3155	246450
6584	212140
7046	609192
5651	226200
2260	147950
1041	146520
51062	182600
50651	617532
103	256000
51778	613838
87178	256000
50	614559
3208	224500
200424	618798
9056	222700
538	309400
79902	137580
1387	180849
8200	228900
54806	614615
6309	607330
57182	181500
1785	606482
1111	114480
4615	612260
5192	614871
5192	614870
23461	135400
860	119600
26047	610042
2625	146255
1137	600513
291	615418
347733	610031
6505	222730
1742	618793
4593	616325
204219	615023
7249	606690
35	201470
57511	614576
1763	615807
2819	614480
686	253260
5825	616278
8195	236700
4634	608751
5310	173900
2260	615465
5080	604229
9378	181500
79158	252600
6389	256000
478	128235
7157	151623
6794	175200
27284	181500
3908	607855
6731	614675
57379	605258
6567	300523
7048	615582
2260	166250
54982	204300
200894	612291
84896	618011
5327	612348
3295	261515
7092	613087
5224	261670
340024	234500
1105	617682
27232	606664
57465	614617
3630	616214
3339	224410
7762	130650
788	212138
210	612740
51119	260400
4607	615396
123263	614947
8626	129400
3557	612852
2077	600775
79853	615432
1203	256731
783	611876
90826	618089
4143	250850
8481	300209
103	615010
5350	613874
5144	101800
7204	617061
83552	609549
57679	607225
3782	618658
10681	617182
10413	120433
10345	615441
11200	609265
1121	303100
88	612158
10280	614373
83959	217400
3938	223000
11078	609823
4023	238600
23417	248360
29925	615352
7291	101400
185	267430
79650	604173
10133	137760
83544	614017
10664	615502
2512	600886
79944	236792
2100	618187
5913	616326
6234	606164
91662	611762
115908	614266
859	192600
4437	617100
4069	105200
4137	601104
4718	256000
2736	615849
5894	218040
63901	127000
2896	607485
1756	302045
5422	301220
3481	180860
10653	270420
10565	181500
50964	269500
8891	603896
5648	257920
1785	615368
8216	605275
2120	616216
57096	613826
5515	618354
3060	161400
2	104300
5922	218040
29078	256000
23259	615033
5000	613800
10804	612645
10456	610738
771	143860
1773	152700
1540	132700
8879	617575
10804	612643
8526	615008
2731	605899
2022	174900
23230	200150
84706	616281
6885	157800
222546	615710
999	119580
5582	605361
9210	300510
5346	613877
80217	617592
1294	131750
286887	615735
5314	263200
79188	604400
2512	606159
1294	226600
64410	181500
4843	181500
3617	268000
10111	613078
8573	300749
2318	609524
79228	613680
81689	617613
100151683	616651
54982	601780
727676	614561
1302	609706
56172	118600
64682	618625
4784	614753
1910	277580
129563	267000
6329	170500
55280	616127
22800	618624
367	313200
53335	617101
554	300539
9440	613668
26277	268130
916	615615
6938	615314
8091	150699
5611	616192
3932	615758
1161	614621
491	601386
23503	270700
83636	615043
6594	181500
169792	610199
7809	602522
6880	181500
3852	179850
2261	146000
6331	601144
6708	130600
23600	614307
91851	309300
3508	604320
283652	113750
51079	256000
204	267500
57798	614672
7477	137580
5216	614808
7253	603373
5860	261630
7134	613243
8398	612953
2301	610256
4647	276900
776	615474
7443	607596
1294	131705
7402	181500
54981	137580
6690	608189
6622	605543
4179	612922
22808	618499
9487	280000
56947	617086
191	613752
2070	605362
221421	612650
5859	615760
389827	254940
57465	220500
23086	615028
284361	618330
8517	300636
1509	610127
57539	613610
8812	618147
23274	181500
80204	618089
1028	614732
1291	158810
64321	613674
112858	617730
2705	302800
3756	611816
222662	610265
23767	615271
117531	600974
84662	611498
10229	616733
6697	612716
92255	618828
10682	300960
57716	614895
56922	210200
1629	248600
2160	612416
6597	613325
6595	135900
2057	133100
60506	310500
6628	117650
55703	614381
64170	212050
3643	262190
9131	300816
1757	268900
5395	167000
157570	268300
51151	606574
10021	613123
3350	614674
3909	245660
2629	608013
1286	203780
5116	210720
55209	615761
1410	613869
2737	146510
8557	607487
2936	618660
10021	601144
4488	168550
6495	608389
1292	254090
3674	273800
8050	245349
8048	612124
51715	201000
1892	616277
10804	129500
9581	606407
2588	253000
1374	255120
253012	137580
25953	137580
7227	190350
140886	137580
13	137580
5296	603387
57576	181500
5836	232700
11330	167800
352909	606763
124093	614807
10984	130650
1352	256000
4595	114480
5605	615280
4000	605588
84833	256000
3030	609016
79734	616398
8314	614327
57104	610717
5318	601144
2629	168600
51741	614322
8074	193100
1411	600881
10265	611174
9922	618687
79947	613861
81887	309585
6324	612838
8243	300590
9639	608236
375748	615715
285877	137580
3858	609165
51422	261740
6469	174500
124583	251450
1674	601419
26160	266920
658	616849
5428	203700
28982	609033
95681	614464
7401	276902
7273	608807
1302	601868
7399	276901
2645	125851
10613	615681
2778	603233
147929	181500
23092	607785
3593	614890
57697	618086
1201	204200
5429	278750
11093	274150
257	136760
2697	617525
5162	614111
5430	618603
5885	614701
9622	204700
4763	193520
2706	148210
2683	607091
5071	600116
5604	115150
114548	148200
10225	211750
246329	255995
3848	600962
2200	604308
5048	607432
5191	215100
3752	616399
55788	277380
2260	101600
4646	607821
643226	615837
23312	616113
54361	611812
100144748	615107
79140	209900
6125	612561
3857	144200
4256	245150
9512	617954
4758	256550
2328	602079
57505	614096
10528	614153
10939	610246
53	200950
6016	615355
149095	181500
9968	305450
5156	119540
7275	616188
10982	156610
7466	222300
79718	602342
4089	139210
6469	142945
113235	229050
91137	256000
5745	215045
10491	610682
6572	617239
4893	218040
6231	613309
5649	257320
831	616295
84627	229200
11322	226400
3052	309801
11231	617004
54870	181500
5320	114500
1280	108300
2582	230350
5119	614961
5833	615033
2243	616004
79053	174050
4624	613251
7148	606408
4436	120435
5336	614468
147912	610896
7021	169100
673	613707
673	613706
84282	614192
22861	615225
644096	256000
1893	247100
3481	130650
4204	300260
5602	606369
79158	252500
7036	604250
8792	612301
2072	615272
9401	266280
149647	137580
9342	609528
59344	606545
3852	131960
6439	265120
79048	609698
9208	181500
80208	616668
80232	617616
2628	612718
203068	615771
1024	618748
92799	181500
10522	617171
2009	600348
6121	268000
246213	605583
285362	272200
269	261550
55967	256000
9401	218600
1355	256000
25861	607084
5308	604229
1280	271700
10102	256000
5075	615560
5913	208150
55690	615009
5213	232800
84189	221200
23556	614080
57829	181500
3798	604187
27019	244400
7381	615158
23314	612313
5345	262850
4254	616697
667	614653
2271	150800
8192	614129
3851	193900
894	603387
84188	616154
255394	181500
29968	256520
1540	605041
593	248600
28962	259720
51259	608091
83990	114480
1778	158600
3587	613148
23418	613835
6548	616291
9871	616294
4694	256000
256297	615935
137682	618913
5728	176920
4763	601321
9935	166300
4137	260540
80208	602099
9731	616781
3679	607855
